avr-kind	/home/benchmarks/beem/QF_BV/adding.1.prop1-back-serstep.btor.smv	sat	1.893976
avr-kind	/home/benchmarks/beem/QF_BV/adding.1.prop1-func-interl.btor.smv	sat	2.592815
avr-kind	/home/benchmarks/beem/QF_BV/adding.2.prop1-back-serstep.btor.smv	sat	7.070537
avr-kind	/home/benchmarks/beem/QF_BV/adding.2.prop1-func-interl.btor.smv	sat	19.049191
avr-kind	/home/benchmarks/beem/QF_BV/adding.3.prop1-back-serstep.btor.smv	sat	13.142359
avr-kind	/home/benchmarks/beem/QF_BV/adding.3.prop1-func-interl.btor.smv	sat	25.273737
avr-kind	/home/benchmarks/beem/QF_BV/adding.4.prop1-back-serstep.btor.smv	sat	37.459616
avr-kind	/home/benchmarks/beem/QF_BV/adding.4.prop1-func-interl.btor.smv	sat	50.759535
avr-kind	/home/benchmarks/beem/QF_BV/adding.5.prop1-back-serstep.btor.smv	sat	12.214003
avr-kind	/home/benchmarks/beem/QF_BV/adding.5.prop1-func-interl.btor.smv	sat	28.665192
avr-kind	/home/benchmarks/beem/QF_BV/adding.6.prop1-back-serstep.btor.smv	sat	20.272866
avr-kind	/home/benchmarks/beem/QF_BV/adding.6.prop1-func-interl.btor.smv	sat	78.295103
avr-kind	/home/benchmarks/beem/QF_BV/anderson.1.prop1-back-serstep.btor.smv	sat	1.702887
avr-kind	/home/benchmarks/beem/QF_BV/anderson.1.prop1-func-interl.btor.smv	sat	3.580909
avr-kind	/home/benchmarks/beem/QF_BV/anderson.2.prop1-back-serstep.btor.smv	timeout	
avr-kind	/home/benchmarks/beem/QF_BV/anderson.2.prop1-func-interl.btor.smv	timeout	
avr-kind	/home/benchmarks/beem/QF_BV/anderson.3.prop1-back-serstep.btor.smv	sat	2.974268
avr-kind	/home/benchmarks/beem/QF_BV/anderson.3.prop1-func-interl.btor.smv	sat	10.43702
avr-kind	/home/benchmarks/beem/QF_BV/anderson.4.prop1-back-serstep.btor.smv	timeout	
avr-kind	/home/benchmarks/beem/QF_BV/anderson.4.prop1-func-interl.btor.smv	timeout	
