avr-bmc	/home/benchmarks/beem/QF_BV/adding.1.prop1-back-serstep.btor.smv	sat	1.658211
avr-bmc	/home/benchmarks/beem/QF_BV/adding.1.prop1-func-interl.btor.smv	sat	2.254825
avr-bmc	/home/benchmarks/beem/QF_BV/adding.2.prop1-back-serstep.btor.smv	sat	5.038108
avr-bmc	/home/benchmarks/beem/QF_BV/adding.2.prop1-func-interl.btor.smv	sat	4.957308
avr-bmc	/home/benchmarks/beem/QF_BV/adding.3.prop1-back-serstep.btor.smv	sat	7.757502
avr-bmc	/home/benchmarks/beem/QF_BV/adding.3.prop1-func-interl.btor.smv	sat	13.847509
avr-bmc	/home/benchmarks/beem/QF_BV/adding.4.prop1-back-serstep.btor.smv	sat	12.009706
avr-bmc	/home/benchmarks/beem/QF_BV/adding.4.prop1-func-interl.btor.smv	sat	9.214448
avr-bmc	/home/benchmarks/beem/QF_BV/adding.5.prop1-back-serstep.btor.smv	sat	10.023698
avr-bmc	/home/benchmarks/beem/QF_BV/adding.5.prop1-func-interl.btor.smv	sat	12.110353
avr-bmc	/home/benchmarks/beem/QF_BV/adding.6.prop1-back-serstep.btor.smv	sat	7.980457
avr-bmc	/home/benchmarks/beem/QF_BV/adding.6.prop1-func-interl.btor.smv	sat	22.231868
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.1.prop1-back-serstep.btor.smv	sat	1.962809
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.1.prop1-func-interl.btor.smv	sat	2.169394
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.2.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.2.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.3.prop1-back-serstep.btor.smv	sat	3.012652
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.3.prop1-func-interl.btor.smv	sat	4.151362
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.4.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.4.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.5.prop1-back-serstep.btor.smv	sat	2.709076
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.5.prop1-func-interl.btor.smv	sat	123.605516
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.6.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.6.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.7.prop1-back-serstep.btor.smv	sat	2.813384
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.7.prop1-func-interl.btor.smv	sat	565.745186
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.8.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/anderson.8.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/at.1.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/at.1.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/at.2.prop1-back-serstep.btor.smv	sat	4.312275
avr-bmc	/home/benchmarks/beem/QF_BV/at.2.prop1-func-interl.btor.smv	sat	6.170454
avr-bmc	/home/benchmarks/beem/QF_BV/at.3.prop1-back-serstep.btor.smv	sat	6.064965
avr-bmc	/home/benchmarks/beem/QF_BV/at.3.prop1-func-interl.btor.smv	sat	14.326686
avr-bmc	/home/benchmarks/beem/QF_BV/at.4.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/at.4.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/at.5.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/at.5.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/at.6.prop1-back-serstep.btor.smv	sat	23.779957
avr-bmc	/home/benchmarks/beem/QF_BV/at.6.prop1-func-interl.btor.smv	sat	21.880086
avr-bmc	/home/benchmarks/beem/QF_BV/at.7.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/at.7.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.1.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.1.prop1-func-interl.btor.smv	memout	
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.2.prop1-back-serstep.btor.smv	sat	2.526229
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.2.prop1-func-interl.btor.smv	sat	4.364689
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.3.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.3.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.4.prop1-back-serstep.btor.smv	sat	2.431512
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.4.prop1-func-interl.btor.smv	sat	9.593864
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.5.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.5.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.6.prop1-back-serstep.btor.smv	sat	5.842494
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.6.prop1-func-interl.btor.smv	sat	71.689923
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.7.prop1-back-serstep.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.7.prop1-func-interl.btor.smv	timeout	
avr-bmc	/home/benchmarks/beem/QF_BV/bakery.8.prop1-back-serstep.btor.smv	timeout	
